,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Cidreira,100,BR,1562984245,90,-30.17,-50.22,63.62,4.92
1,San Quintin,0,PH,1562984245,65,17.54,120.52,86.84,6.8
2,Kapaa,75,US,1562984245,66,22.08,-159.32,87.8,13.87
3,Menzelinsk,90,RU,1562984245,93,55.73,53.11,59.0,17.9
4,Rikitea,62,PF,1562984245,78,-23.12,-134.97,74.42,14.14
5,Mahebourg,20,MU,1562984246,77,-20.41,57.7,64.99,4.7
6,Kedrovyy,0,RU,1562984246,67,56.17,91.82,62.6,2.24
7,Atuona,93,PF,1562984246,75,-9.8,-139.03,80.36,17.18
8,Saskylakh,100,RU,1562984246,57,71.97,114.09,55.88,7.83
9,Barrow,0,AR,1562984246,77,-38.31,-60.23,42.2,4.92
10,Fallon,1,US,1562984247,57,46.84,-105.12,78.8,7.65
11,Sitka,0,US,1562984247,68,37.17,-99.65,78.01,8.88
12,Vaini,90,IN,1562984247,100,15.34,74.49,71.6,5.82
13,Hobart,75,AU,1562984247,75,-42.88,147.33,45.0,12.75
14,Yellowknife,75,CA,1562984247,47,62.45,-114.38,59.0,9.17
15,Flinders,0,AU,1562984248,37,-34.58,150.85,57.99,21.92
16,Provideniya,100,RU,1562984248,38,64.42,-173.23,74.24,5.97
17,Ushuaia,40,AR,1562984248,80,-54.81,-68.31,39.2,4.7
18,Dehui,0,CN,1562984248,78,44.53,125.71,73.4,4.47
19,Broome,37,GB,1562984249,87,52.47,1.45,61.0,4.7
20,Saint-Philippe,40,CA,1562984249,68,45.36,-73.48,72.0,8.05
21,Tuktoyaktuk,75,CA,1562984249,75,69.44,-133.03,46.4,6.93
22,Faanui,0,PF,1562984249,68,-16.48,-151.75,78.02,4.16
23,Tuatapere,100,NZ,1562984249,75,-46.13,167.69,54.0,1.99
24,Victoria,75,BN,1562984168,83,5.28,115.24,84.2,1.12
25,Opuwo,7,NA,1562984250,57,-18.06,13.84,49.76,3.29
26,Ostersund,95,SE,1562984250,87,63.18,14.64,53.6,11.41
27,Bluff,37,AU,1562984250,35,-23.58,149.07,71.54,3.11
28,Fayaoue,64,NC,1562984250,69,-20.65,166.53,74.24,11.52
29,Tynda,10,RU,1562984251,58,55.15,124.74,76.04,2.73
30,Dunedin,100,NZ,1562984251,66,-45.87,170.5,52.0,5.01
31,Emmett,1,US,1562984251,23,43.87,-116.5,98.6,20.15
32,Lincoln,77,GB,1562984251,87,53.23,-0.54,61.0,5.82
33,Poum,40,MK,1562984251,81,41.28,20.71,51.8,4.7
34,Puerto Ayora,70,EC,1562984252,92,-0.74,-90.35,70.0,5.01
35,Bredasdorp,1,ZA,1562984252,82,-34.53,20.04,55.4,1.63
36,Linjiang,68,CN,1562984252,84,41.81,126.91,72.8,0.85
37,Jamestown,15,AU,1562984252,64,-33.21,138.6,51.2,14.36
38,Ahuimanu,20,US,1562984252,78,21.44,-157.84,89.6,14.99
39,Bushehr,0,IR,1562984253,52,28.97,50.84,91.4,16.11
40,Busselton,44,AU,1562984253,60,-33.64,115.35,60.01,12.88
41,Port Alfred,2,ZA,1562984253,91,-33.59,26.89,57.0,3.0
42,Beringovskiy,43,RU,1562984253,44,63.05,179.32,74.42,4.0
43,Qaanaaq,100,GL,1562984253,64,77.48,-69.36,43.64,6.67
44,New Norfolk,75,AU,1562984254,75,-42.78,147.06,45.0,12.75
45,Kahului,20,US,1562984254,43,20.89,-156.47,89.6,26.4
46,Bethel,40,US,1562984254,56,60.79,-161.76,69.8,10.29
47,Tarsus,20,TR,1562984175,88,36.92,34.88,75.2,4.7
48,Hilo,40,US,1562984254,58,19.71,-155.08,82.4,10.29
49,Xinxiang,16,CN,1562984255,39,35.3,113.88,85.76,5.55
50,Nome,75,US,1562984255,78,30.04,-94.42,88.0,5.82
51,Ilulissat,0,GL,1562984255,93,69.22,-51.1,41.0,4.7
52,Upernavik,12,GL,1562984255,82,72.79,-56.15,45.26,13.53
53,Punta Arenas,90,CL,1562984255,93,-53.16,-70.91,41.0,12.75
54,Georgetown,40,GY,1562984142,83,6.8,-58.16,80.6,9.17
55,Ponta do Sol,0,BR,1562984256,61,-20.63,-46.0,56.78,1.32
56,Lebu,100,ET,1562984256,94,8.96,38.73,55.52,1.21
57,Cape Town,0,ZA,1562983963,100,-33.93,18.42,51.01,1.12
58,Kulhudhuffushi,68,MV,1562984257,73,6.62,73.07,83.24,6.6
59,Torbay,20,CA,1562984257,87,47.66,-52.73,50.0,2.24
60,Cruz Alta,0,AR,1562984257,73,-33.01,-61.81,43.0,4.92
61,Hithadhoo,0,MV,1562984257,75,-0.6,73.08,84.32,13.62
62,Verkhoyansk,0,RU,1562984257,31,67.55,133.39,84.14,3.69
63,Kariba,0,ZW,1562984258,54,-16.53,28.78,54.8,4.29
64,Novosheshminsk,100,RU,1562984258,94,55.06,51.22,58.58,14.23
65,Lovozero,90,RU,1562984258,91,68.01,35.02,43.46,2.1
66,Butaritari,17,KI,1562984258,79,3.07,172.79,84.32,12.62
67,Dikson,61,RU,1562984258,96,73.51,80.55,32.48,13.8
68,Saint Anthony,20,US,1562984259,34,43.97,-111.68,82.4,10.29
69,La Ronge,40,CA,1562984259,72,55.1,-105.3,66.2,6.93
70,Cherskiy,13,RU,1562984259,44,68.75,161.3,72.44,8.14
71,Ewa Beach,40,US,1562984240,46,21.32,-158.01,89.6,12.75
72,Peleduy,85,RU,1562984259,74,59.63,112.75,65.06,4.36
73,Maner,90,IN,1562984260,94,25.65,84.88,78.8,2.24
74,Honningsvag,100,NO,1562984260,81,70.98,25.97,45.26,11.81
75,Vao,87,EE,1562984260,70,59.1,26.19,52.64,7.05
76,Arraial do Cabo,0,BR,1562984260,82,-22.97,-42.02,66.14,7.16
77,Mataura,98,NZ,1562984261,75,-46.19,168.86,54.0,1.99
78,Gat,57,SN,1562984261,78,14.69,-16.54,77.0,6.93
79,Norman Wells,20,CA,1562984261,39,65.28,-126.83,66.2,5.82
80,Ribeira Grande,0,PT,1562984261,85,38.52,-28.7,71.72,12.57
81,Port Elizabeth,1,US,1562984262,88,39.31,-74.98,79.0,4.7
82,Mathbaria,100,BD,1562984176,84,22.29,89.96,82.34,5.82
83,Deep River,1,CA,1562984262,73,46.1,-77.49,69.8,4.32
84,Matara,29,BI,1562984262,81,-3.48,29.48,49.04,1.83
85,Husavik,51,CA,1562984262,85,50.56,-96.99,61.64,4.36
86,Sturgeon Bay,1,US,1562984028,65,44.83,-87.38,80.01,12.03
87,Saldanha,52,PT,1562984263,50,41.42,-6.55,73.88,3.51
88,Albany,1,US,1562984227,78,42.65,-73.75,73.4,12.75
89,Frankfort,1,US,1562984263,69,38.2,-84.87,80.6,3.36
90,Nanortalik,77,GL,1562984263,84,60.14,-45.24,42.92,4.63
91,Sao Joao da Barra,0,BR,1562984263,90,-21.64,-41.05,61.28,2.06
92,Mogadishu,65,SO,1562984184,84,2.04,45.34,76.04,11.03
93,Habiganj,75,BD,1562984264,94,24.38,91.42,80.6,3.36
94,Ilesha,100,NG,1562984264,97,7.14,5.26,69.02,0.63
95,Walvis Bay,0,NA,1562984264,93,-22.95,14.51,55.4,4.7
96,Fairbanks,75,US,1562984079,100,64.84,-147.72,63.0,4.7
97,Hermanus,0,ZA,1562984264,95,-34.42,19.24,52.0,10.94
98,Aljezur,67,PT,1562984265,94,37.31,-8.8,68.0,9.13
99,Deputatskiy,52,RU,1562984265,71,69.3,139.9,58.4,11.1
100,Padang,0,ID,1562984265,74,-0.92,100.36,81.26,4.07
101,Nikolskoye,83,RU,1562984265,87,59.7,30.79,53.01,2.64
102,Kozyatyn,0,UA,1562984266,95,49.71,28.83,50.3,6.51
103,Outjo,0,NA,1562984109,26,-20.11,16.16,57.2,4.7
104,Kloulklubed,75,PW,1562984266,78,7.04,134.26,82.4,18.34
105,Bafata,100,GW,1562984266,94,12.17,-14.67,75.14,3.98
106,Svetlogorsk,20,RU,1562984266,82,53.14,59.15,64.4,6.71
107,Wanning,75,AT,1562984267,93,48.64,13.53,59.0,9.17
108,Vulcan,100,CA,1562984267,49,50.4,-113.26,75.0,9.46
109,Touros,75,BR,1562984267,100,-5.2,-35.46,73.4,2.24
110,Lagos,20,NG,1562984230,94,6.46,3.39,75.2,5.03
111,Luderitz,0,NA,1562984267,81,-26.65,15.16,51.8,6.93
112,Mar del Plata,99,AR,1562984267,67,-46.43,-67.52,41.66,6.06
113,Usolye,100,RU,1562984268,100,59.42,56.68,59.0,5.01
114,Khatanga,90,RU,1562984268,74,71.98,102.47,51.56,10.0
115,Santiago del Estero,95,AR,1562984160,71,-27.8,-64.26,60.02,6.98
116,Panama City,75,US,1562984181,94,30.16,-85.65,75.2,9.17
117,Teknaf,100,BD,1562984268,81,20.86,92.31,84.68,20.51
118,Faya,5,SA,1562984268,55,18.39,42.45,78.8,3.53
119,Bilma,0,NE,1562984269,33,18.69,12.92,88.28,9.57
120,Davila,20,PH,1562984269,74,18.47,120.58,86.0,6.93
121,Kavieng,100,PG,1562984269,86,-2.57,150.8,78.02,6.33
122,Zeya,99,RU,1562984269,39,53.74,127.27,78.92,4.27
123,Tura,100,RU,1562984270,63,64.27,100.22,69.74,12.01
124,Bourail,100,NC,1562984270,47,-21.57,165.5,73.16,5.97
125,Shirokiy,84,RU,1562984270,94,53.87,39.17,53.01,8.12
126,Margate,75,AU,1562984270,75,-43.03,147.26,45.0,12.75
127,Malanville,100,NE,1562984270,81,11.86,3.39,76.58,5.86
128,Castro,90,CL,1562984271,93,-42.48,-73.76,46.4,14.99
129,Brae,100,GB,1562984271,93,60.4,-1.35,51.8,4.7
130,Acapulco,75,MX,1562984271,70,16.86,-99.88,86.0,3.36
131,Ahipara,100,NZ,1562984271,86,-35.17,173.16,60.74,19.19
132,Uddevalla,73,SE,1562984272,87,58.35,11.94,55.99,3.36
133,Upington,0,ZA,1562984272,39,-28.46,21.24,48.2,5.82
134,Ucluelet,75,CA,1562984237,72,48.94,-125.55,73.99,8.05
135,Mount Gambier,75,AU,1562984272,76,-37.83,140.78,50.0,18.34
136,Geraldton,75,CA,1562984272,68,49.72,-86.95,68.0,10.29
137,Lagoa,20,PT,1562984272,94,37.14,-8.45,68.0,1.12
138,Longyearbyen,75,NO,1562984273,87,78.22,15.63,42.8,13.87
139,Sioux Lookout,75,CA,1562984273,77,50.1,-91.92,66.2,5.82
140,Calama,0,CL,1562984273,13,-22.46,-68.93,53.6,5.82
141,Nushki,0,PK,1562984273,33,29.55,66.02,91.7,11.45
142,Fortuna,90,US,1562984273,87,40.6,-124.16,64.4,11.41
143,Haines Junction,100,CA,1562984274,54,60.75,-137.51,59.84,9.78
144,Harper,1,US,1562984274,47,30.3,-99.24,84.2,3.36
145,Cabo San Lucas,5,MX,1562984263,61,22.89,-109.91,86.0,3.36
146,Kankon,90,IN,1562984042,100,15.02,74.02,77.0,3.36
147,Brownwood,1,US,1562984220,42,31.71,-98.99,84.2,6.93
148,Maldonado,90,UY,1562984168,93,-34.91,-54.96,53.6,8.05
149,Ayagoz,0,KZ,1562984275,57,47.96,80.43,67.94,21.92
150,Sola,98,TZ,1562984275,69,-3.17,33.8,68.66,1.48
151,Otradnoye,83,RU,1562984275,87,59.77,30.8,53.01,2.64
152,Taft,100,PH,1562984275,89,11.9,125.42,79.1,1.54
153,Kingsport,40,US,1562984275,78,36.55,-82.56,77.0,1.83
154,Chicama,33,PE,1562984227,90,-7.84,-79.15,62.54,16.2
155,Malibu,90,MX,1562984276,94,16.77,-93.16,71.6,13.87
156,Airai,80,TL,1562984276,47,-8.93,125.41,81.26,3.13
157,Ankang,1,CN,1562984276,56,32.73,108.99,80.9,3.58
158,Muros,0,ES,1562984276,77,42.77,-9.06,71.6,2.24
159,Esperance,90,AU,1562984276,93,-33.86,121.89,53.6,3.36
160,Rocha,97,UY,1562984126,95,-34.48,-54.34,52.28,11.21
161,Sosnovka,1,RU,1562984277,82,53.23,41.37,57.32,1.88
162,Waipawa,0,NZ,1562984277,73,-39.94,176.59,55.99,7.0
163,Alta Floresta,0,BR,1562984277,83,-9.87,-56.08,73.4,1.12
164,Antofagasta,90,CL,1562984071,76,-23.65,-70.4,55.4,13.87
165,East London,2,ZA,1562984277,88,-33.02,27.91,54.26,7.87
166,Zacualpan,90,MX,1562984234,100,21.25,-105.17,79.0,6.93
167,Tumbi,100,NG,1562984278,94,7.5,4.3,69.92,2.04
168,Itarema,0,BR,1562984278,89,-2.92,-39.92,73.16,5.66
169,Zlobin,20,HR,1562984278,82,45.29,14.65,73.99,1.74
170,Chokurdakh,100,RU,1562984278,74,70.62,147.9,53.9,12.68
171,Sigli,95,ID,1562984014,67,5.38,95.96,83.96,2.57
172,Skjervoy,67,NO,1562984279,84,70.03,20.97,48.86,1.77
173,Avarua,43,CK,1562984193,73,-21.21,-159.78,73.4,5.82
174,Belton,1,US,1562984279,61,31.06,-97.46,84.99,4.7
175,Hay River,75,CA,1562984280,59,60.82,-115.79,60.8,8.05
176,Verkhnevilyuysk,69,RU,1562984280,56,63.45,120.31,79.46,4.56
177,Souillac,0,FR,1562984280,93,45.6,-0.6,66.99,3.36
178,Acajutla,68,SV,1562984280,74,13.59,-89.83,84.14,1.61
179,Te Anau,100,NZ,1562984280,94,-45.41,167.72,45.98,3.49
180,Cockburn Town,0,TC,1562984281,79,21.46,-71.14,82.16,18.88
181,Saint George,75,GR,1562984281,93,39.45,22.34,69.8,0.92
182,Launceston,90,AU,1562984205,53,-41.43,147.14,52.0,8.05
183,Kiama,0,AU,1562984281,37,-34.67,150.86,55.99,21.92
184,Atikokan,6,CA,1562984281,79,48.76,-91.62,58.76,3.65
185,Lavrentiya,100,RU,1562984282,36,65.58,-170.99,72.08,5.21
186,Blumberg,75,DE,1562984282,93,47.84,8.53,60.01,4.7
187,Sobolevo,0,RU,1562984282,84,54.43,31.9,44.0,4.23
188,Dzhebariki-Khaya,100,RU,1562984282,34,62.22,135.8,84.86,4.38
189,College,75,US,1562984282,100,64.86,-147.8,64.4,4.7
190,Nishihara,75,JP,1562984283,88,35.74,139.53,84.0,4.7
191,Narsaq,75,GL,1562984283,71,60.91,-46.05,50.0,4.7
192,Port Hardy,90,CA,1562984283,82,50.7,-127.42,62.6,5.82
193,Nuuk,75,GL,1562984283,81,64.17,-51.74,44.6,17.22
194,Kyren,100,RU,1562984283,91,51.68,102.13,52.46,3.2
195,Katsuura,75,JP,1562984284,88,33.93,134.5,80.01,5.82
196,Umm Kaddadah,2,SD,1562984284,61,13.6,26.69,78.38,8.99
197,Hobyo,67,SO,1562984284,73,5.35,48.53,77.48,17.67
198,Lompoc,1,US,1562984284,72,34.64,-120.46,73.99,9.17
199,Wilkie,1,CA,1562984285,41,52.41,-108.71,77.0,13.87
200,Saint-Augustin,75,CA,1562984285,82,45.63,-73.98,72.0,4.7
201,Sulayman,0,IQ,1562984285,15,31.4,46.29,90.62,12.82
202,Phuthaditjhaba,0,ZA,1562984285,52,-28.53,28.82,39.32,0.49
203,Sabang,91,PH,1562984285,59,13.8,121.11,88.82,1.66
204,Kosh-Agach,3,RU,1562984286,62,49.99,88.66,55.34,2.37
205,Novobelokatay,0,RU,1562984286,63,55.7,58.96,71.9,15.59
206,Firovo,92,RU,1562984286,80,57.48,33.7,45.62,4.29
207,Mizdah,0,LY,1562984286,68,31.45,12.98,72.62,4.0
208,Guerrero Negro,0,MX,1562984286,83,27.97,-114.04,67.04,16.64
209,Shahrud,14,IR,1562984287,36,36.42,54.97,67.04,6.71
210,Esmeraldas,0,BR,1562984287,72,-19.76,-44.31,59.0,1.12
211,Kodiak,1,US,1562984287,61,39.95,-94.76,80.6,8.05
212,Kruisfontein,9,ZA,1562984287,93,-34.0,24.73,50.12,4.47
213,Berlevag,71,NO,1562984288,85,70.86,29.09,44.36,4.83
214,Alihe,97,CN,1562984288,40,50.57,123.73,80.54,5.93
215,Maragogi,37,BR,1562984191,93,-9.01,-35.22,69.02,3.15
216,Pisco,90,PE,1562984288,82,-13.71,-76.2,63.0,6.93
217,Smithers,75,CA,1562984100,82,54.78,-127.17,62.6,4.7
218,Pamekasan,6,ID,1562984289,48,-7.16,113.47,85.04,10.33
219,Kangaatsiaq,100,GL,1562984289,89,68.31,-53.46,42.92,9.22
220,Hambantota,40,LK,1562984289,100,6.12,81.12,78.8,3.36
221,Port Blair,37,IN,1562984184,76,11.67,92.75,83.42,14.74
222,Lubango,4,AO,1562984289,54,-14.92,13.49,58.94,3.36
223,Payette,1,US,1562984290,23,44.08,-116.93,97.0,20.15
224,Salalah,90,OM,1562984290,100,17.01,54.1,78.8,5.82
225,Port Lincoln,58,AU,1562984290,62,-34.72,135.86,54.26,21.74
226,Baherden,66,TM,1562984290,25,38.44,57.43,86.84,8.25
227,Hami,0,CN,1562984290,25,42.84,93.51,84.68,10.4
228,ChengDe,0,CN,1562984291,29,40.97,117.93,86.12,6.11
229,Nemuro,75,JP,1562984048,93,43.32,145.57,62.6,3.36
230,Muisne,85,EC,1562984291,82,0.61,-80.02,75.14,11.48
231,Grand Forks,75,US,1562984291,73,47.91,-97.06,75.2,4.7
232,Joao Pinheiro,0,BR,1562984291,56,-17.74,-46.17,61.82,3.87
233,Bambous Virieux,20,MU,1562984292,77,-20.34,57.76,64.99,4.7
234,Namibe,1,AO,1562984292,85,-15.19,12.15,64.7,1.16
235,Buraydah,0,SA,1562984292,30,26.33,43.97,80.6,6.93
236,Kastamonu,0,TR,1562984292,95,41.38,33.78,45.26,2.53
237,Nakambala,0,ZM,1562984293,64,-15.83,27.78,45.98,4.97
238,Meulaboh,64,ID,1562984293,77,4.14,96.13,81.8,6.38
239,Syamzha,0,RU,1562984293,79,60.02,41.06,46.88,3.89
240,Portree,83,GB,1562984293,95,57.41,-6.19,55.0,4.0
241,Thompson,40,CA,1562984293,38,55.74,-97.86,75.2,12.75
242,Salym,76,RU,1562984294,58,60.06,71.48,74.96,4.74
243,Palana,0,RU,1562984294,80,59.08,159.95,54.98,4.72
244,Umba,44,RU,1562984294,84,66.69,34.34,46.7,5.01
245,Magaria,70,NE,1562984294,59,13.0,8.91,81.44,5.5
246,Sur,0,OM,1562984294,51,22.57,59.53,86.66,13.51
247,Key Biscayne,75,US,1562984032,83,25.69,-80.16,84.99,5.82
248,Belomorsk,60,RU,1562984295,92,64.52,34.76,46.34,6.26
249,Mehran,0,IR,1562984295,25,33.12,46.17,73.4,4.7
250,Okitipupa,100,NG,1562984295,98,6.5,4.78,70.28,1.88
251,Valparaiso,1,US,1562984295,60,41.47,-87.06,82.0,5.82
252,Yumen,100,CN,1562984296,56,40.29,97.04,67.94,1.23
253,Koumac,47,NC,1562984296,74,-20.56,164.28,71.54,6.64
254,Jabinyanah,0,TN,1562984296,78,35.03,10.91,77.0,3.29
255,Natal,75,BR,1562984296,100,-5.81,-35.21,73.4,2.24
256,Auki,85,NG,1562984297,69,12.18,6.51,75.32,6.58
257,Tual,69,ID,1562984297,78,-5.67,132.75,77.48,21.03
258,Moramanga,41,MG,1562984297,96,-18.95,48.23,50.48,2.24
259,Lorengau,100,PG,1562984297,72,-2.02,147.27,80.54,11.05
260,Muroto,75,JP,1562984298,78,33.37,134.14,77.0,3.36
261,Steamboat Springs,1,US,1562984256,31,40.48,-106.83,84.2,6.08
262,San Cristobal,13,HN,1562984298,82,14.68,-86.92,68.12,7.34
263,Caravelas,0,BR,1562984298,80,-17.73,-39.27,69.02,5.21
264,Clyde River,90,CA,1562984298,87,70.47,-68.59,42.8,6.93
265,Bedele,100,ET,1562984298,99,8.46,36.35,55.34,1.32
266,Chara,75,GR,1562984299,93,39.42,22.43,69.8,0.92
267,Yeniseysk,71,RU,1562984299,37,58.45,92.17,76.76,2.39
268,Suphan Buri,100,TH,1562984299,71,14.47,100.12,87.01,4.0
269,Constitucion,90,MX,1562984299,72,23.99,-104.67,64.4,14.99
270,Westport,1,US,1562984299,64,41.14,-73.36,79.0,10.29
271,Mount Isa,15,AU,1562984300,34,-20.73,139.49,68.0,18.34
272,Shingu,75,JP,1562984300,65,33.72,135.99,78.8,2.24
273,Bend,1,US,1562984132,37,44.06,-121.32,82.4,19.46
